scode,hycode,companycode,sname,publishname,reporttimetypecode,combinetypecode,dataajusttype,mkt,noticedate,reportdate,parentnetprofit,totaloperatereve,totaloperateexp,totaloperateexp_tb,operateexp,operateexp_tb,saleexp,manageexp,financeexp,operateprofit,sumprofit,incometax,operatereve,intnreve,intnreve_tb,commnreve,commnreve_tb,operatetax,operatemanageexp,commreve_commexp,intreve_intexp,premiumearned,premiumearned_tb,investincome,surrenderpremium,indemnityexp,tystz,yltz,sjltz,kcfjcxsyjlr,sjlktz,eutime,yyzc
600436,016024,10001278,片仔癀,医药制造,001,001,2,shzb,2009-03-27T00:00:00,2007-12-31T00:00:00,95188986.37,593069218.79,465878230.89,0.124608651151327,375030152.03,0.110693693680669,45100287.49,39009137.54,1783333.58,147153976.42,148192474.37,51792183.44,-,-,-,-,-,4127401.07,-,-,-,-,-,-,-,-,0.117934,0.171673,0.188936,85125298.12,0.1383113021,2014/1/22 19:23:51,375030152.03
600170,016005,10000133,上海建工,工程建设,001,001,2,shzb,2009-03-27T00:00:00,2007-12-31T00:00:00,300839549.0,25220940513.0,25062217895.0,0.202579049806744,23870772835.0,0.208384334800965,-,472396159.0,2552694.0,259772263.0,339465725.0,38101173.0,-,-,-,-,-,720681127.0,-,-,-,-,-,-,-,-,0.189745,0.042804,0.17264,195455750.0,-0.0315138351,2014/1/22 19:23:47,23870772835.0
002269,016010,80121959,美邦服饰,纺织服装,001,001,2,zxb,2009-03-27T00:00:00,2007-12-31T00:00:00,363991332.0,3156516825.0,2727921963.0,0.441241516878808,1930475321.0,0.355417188599938,602888915.0,154974904.0,22462980.0,428594862.0,432519295.0,68869994.0,-,-,-,-,-,14393453.0,-,-,-,-,-,-,-,-,0.591236,3.71342,4.365053,277258946.0,1.8065330459,2014/1/22 19:23:54,1930475321.0
600006,016035,10000006,东风汽车,汽车行业,001,001,2,shzb,2009-03-27T00:00:00,2007-12-31T00:00:00,479010536.6,10829217523.6,10667921854.01,0.0619816709640219,9300804752.84,0.0457000669509588,691029166.02,470951362.32,-30177305.22,606458636.7,613334028.11,41391945.09,-,-,-,-,-,200684899.88,-,-,-,-,-,-,-,-,0.26547,0.085606,0.006211,353224491.03,0.3419327615,2014/1/22 19:23:48,9300804752.84
600789,016024,10000738,鲁抗医药,医药制造,001,001,2,shzb,2009-03-27T00:00:00,2007-12-31T00:00:00,21626861.16,1575488246.52,1560517862.41,0.22908956518308,1262571306.4,0.223233193886462,126268866.45,93393172.73,38855856.73,21947880.25,22834356.14,-498645.83,-,-,-,-,-,9069899.85,-,-,-,-,-,-,-,-,0.248749,1.288417,1.269177,24035307.12,1.2827249239,2014/1/22 19:23:47,1262571306.4
600658,016017,10000465,电子城,房地产,001,001,2,shzb,2009-03-27T00:00:00,2007-12-31T00:00:00,5762992.98,414184412.05,420896392.73,-0.251922152107551,340187971.09,-0.254616679627249,23912430.39,43052565.45,7969868.86,2702990.84,8027603.67,660325.75,-,-,-,-,-,2773094.52,-,-,-,-,-,-,-,-,-0.174869,1.044241,1.098149,86540233.92,0.8017973687,2014/1/22 19:23:54,340187971.09
600219,016032,10000177,南山铝业,有色金属,001,001,2,shzb,2009-03-27T00:00:00,2007-12-31T00:00:00,1148989052.78,6571795414.38,4962329406.86,1.42395402830873,4709749495.02,1.45862132971315,101640532.14,58014012.55,40555075.68,1609466007.52,1595283165.87,237888983.22,-,-,-,-,-,41514955.46,-,-,-,-,-,-,-,-,1.814379,4.590867,5.435889,1158491556.69,5.2494206398,2014/1/22 19:23:48,4709749495.02
002030,016024,10001420,达安基因,医药制造,001,001,2,zxb,2009-03-27T00:00:00,2007-12-31T00:00:00,35036366.91,207275582.57,168868352.52,0.232448977041266,83125693.77,0.126458834831416,37197594.72,40396799.58,2372092.63,39677560.48,42958307.63,8754056.21,-,-,-,-,-,3754202.33,-,-,-,-,-,-,-,-,0.200486,0.135337,0.219001,29993451.56,0.530264441,2014/1/22 20:04:03,83125693.77
000709,016033,10001026,河钢股份,钢铁行业,001,001,2,szzb,2009-03-27T00:00:00,2007-12-31T00:00:00,2144943803.8,41792335168.68,38732625658.21,0.37300218836241,36967333337.97,0.382231237353713,113336907.87,1058479196.62,463174280.96,3051498248.71,3164625965.99,738575055.29,-,-,-,-,-,144688282.35,-,-,-,-,-,-,-,-,0.38452,0.536757,0.509198,3605864405.86,0.4252901104,2014/1/22 19:23:50,36967333337.97
600707,016022,10000514,彩虹股份,电子元件,001,001,2,shzb,2009-03-27T00:00:00,2007-12-31T00:00:00,-28433627.98,1705696095.72,1760035875.07,-0.117788624963679,1615891926.49,-0.129955543689401,75909007.24,36753935.6,19948968.22,-28948650.49,-27201834.79,284285.63,-,-,-,-,-,2232631.05,-,-,-,-,-,-,-,-,-0.174812,-2.877368,-2.839926,-58353331.28,-9.4089778417,2014/1/22 19:23:51,1615891926.49
600497,016032,10001357,驰宏锌锗,有色金属,001,001,2,shzb,2009-03-27T00:00:00,2007-12-31T00:00:00,1317117974.88,6110667512.46,4586483431.58,0.354075349742155,3991704016.31,0.337381473425375,115567883.6,260808322.04,80905177.06,1524351890.14,1508501427.27,193119386.1,-,-,-,-,-,48555010.7,-,-,-,-,-,-,-,-,0.357287,0.361731,0.263319,1273940160.64,0.3758421723,2014/1/22 19:23:47,3991704016.31
002200,016046,80088507,云投生态,园林工程,001,001,2,zxb,2009-03-27T00:00:00,2007-12-31T00:00:00,64414729.25,257465463.96,196237132.14,0.368274624314272,166249610.44,0.362298105691882,10096990.58,9854591.84,7357923.66,61228331.82,65691341.55,1280360.55,-,-,-,-,-,866392.2,-,-,-,-,-,-,-,-,0.351209,0.299258,0.369439,60620874.58,0.3044756273,2014/1/22 19:23:50,166249610.44
600008,016006,10000008,首创股份,公用事业,001,001,2,shzb,2009-03-27T00:00:00,2007-12-31T00:00:00,513204966.29,1410654119.3,1240531520.66,0.222751147760788,796642439.98,0.178610450413008,30296737.63,278613877.88,119903293.91,385100401.62,681104083.31,57878318.5,-,-,-,-,-,10010132.32,-,-,-,-,-,-,-,-,0.172456,0.58048,0.129328,389117903.29,6.270513101,2014/1/22 19:23:48,796642439.98
600071,016021,10000044,凤凰光学,仪器仪表,001,001,2,shzb,2009-03-27T00:00:00,2007-12-31T00:00:00,38233560.6,1040285584.78,946797210.4,0.244140863739116,839576484.02,0.272100999808974,16900064.14,57380851.56,15328393.8,90780764.23,91237024.81,11581448.13,-,-,-,-,-,760809.66,-,-,-,-,-,-,-,-,0.224275,0.086297,0.119742,38225327.24,0.1825696116,2014/1/22 19:23:50,839576484.02
600978,016030,10001427,宜华生活,木业家具,001,001,2,shzb,2009-03-27T00:00:00,2007-12-31T00:00:00,284526282.29,2002301702.28,1674909900.93,0.751219497181078,1457144120.52,0.737162227335358,70099075.04,45177169.07,87725369.02,327391801.35,319295338.72,34517197.66,-,-,-,-,-,736002.48,-,-,-,-,-,-,-,-,0.730182,0.630003,0.64174,292644746.82,0.6623932911,2014/1/22 19:23:47,1457144120.52
000868,016035,10001143,安凯客车,汽车行业,001,001,2,szzb,2009-03-27T00:00:00,2007-12-31T00:00:00,23662864.17,2078439546.23,2064980535.26,0.787088989640988,1843235990.85,1.02771166030817,109886866.46,89886130.92,9785248.03,32451512.95,41690808.28,12832863.49,-,-,-,-,-,3451784.58,-,-,-,-,-,-,-,-,0.141808,1.187174,1.196681,5894684.29,1.0960170851,2014/1/22 19:23:50,1843235990.85
600479,016024,10001335,千金药业,医药制造,001,001,2,shzb,2009-03-27T00:00:00,2007-12-31T00:00:00,173619322.42,679777224.92,613270185.42,0.121491552301639,322306153.13,0.0384754018224155,221324662.76,54291791.28,724107.09,198890566.87,197873846.05,21278873.36,-,-,-,-,-,7280214.15,-,-,-,-,-,-,-,-,0.124567,0.854932,0.914526,59965545.23,2.5621612779,2014/1/22 19:23:54,322306153.13
600298,016012,10000242,安琪酵母,食品饮料,001,001,2,shzb,2009-03-27T00:00:00,2007-12-31T00:00:00,90671341.83,1060786538.12,949224550.22,0.249026981262981,738059240.24,0.290527919648254,131318023.63,57300051.65,22151262.93,116589783.86,133336315.28,11944111.54,-,-,-,-,-,8099587.63,-,-,-,-,-,-,-,-,0.216977,0.019785,0.147207,78292676.26,0.1421969672,2014/1/22 19:23:47,738059240.24
002247,016039,80114925,聚力文化,文化传媒,001,001,2,zxb,2009-03-26T00:00:00,2007-12-31T00:00:00,38912222.12,197406704.01,164760237.41,0.186541515246185,144288077.05,0.18665881946285,8797634.92,10413400.87,90560.99,32646466.6,39421514.06,509291.94,-,-,-,-,-,1302902.79,-,-,-,-,-,-,-,-,0.231452,0.52223,0.653773,36790947.66,0.6082321037,2014/1/22 19:23:54,144288077.05
000911,016012,10001175,南宁糖业,食品饮料,001,001,2,szzb,2009-03-26T00:00:00,2007-12-31T00:00:00,129835994.89,3135942466.92,2993381189.25,0.165088089701348,2541256548.43,0.155768820570533,43120055.84,261589748.24,110511475.22,142953844.65,151753239.45,21847603.17,-,-,-,-,-,22477961.04,-,-,-,-,-,-,-,-,0.126875,-0.322737,-0.346784,123105230.18,-0.3131474337,2014/1/22 19:22:18,2541256548.43
000792,016041,10001089,盐湖股份,化工行业,001,001,2,szzb,2009-03-26T00:00:00,2007-12-31T00:00:00,1006432299.22,3109373717.78,1328303662.95,0.0576102169760463,914266239.74,0.0886829962515937,67036164.21,134506764.41,79282611.69,1781070054.83,2068115853.23,310875898.53,-,-,-,-,-,123651156.73,-,-,-,-,-,-,-,-,0.197593,0.305116,0.215066,1012662602.94,0.2187505201,2014/1/22 19:55:38,914266239.74
002031,016035,10001424,巨轮智能,汽车行业,001,001,2,zxb,2009-03-26T00:00:00,2007-12-31T00:00:00,87597784.0,315698755.94,250203142.14,0.242908826815209,178409418.5,0.238403951604806,6528337.03,39217955.65,22199159.03,65495613.8,94632332.99,7043270.3,-,-,-,-,-,2506894.14,-,-,-,-,-,-,-,-,0.202333,0.069014,0.308633,79121223.79,0.2570141211,2014/1/22 19:23:54,178409418.5
600779,016031,10000728,水井坊,酿酒行业,001,001,2,shzb,2009-03-26T00:00:00,2007-12-31T00:00:00,201239979.12,1003947466.39,584271968.15,-0.00197567818927034,255109791.73,0.0922657125343771,146969070.24,79837980.46,1745400.61,431710217.69,431801833.34,227897325.7,-,-,-,-,-,101000296.94,-,-,-,-,-,-,-,-,0.246942,0.898128,0.978918,193412141.86,1.2009289943,2014/1/22 19:23:53,255109791.73
600853,016005,10000802,龙建股份,工程建设,001,001,2,shzb,2009-03-26T00:00:00,2007-12-31T00:00:00,11932095.21,2175189069.66,2158290550.55,-0.0878735210252435,1949453623.54,-0.0911144961911734,7248191.25,114705337.61,15641488.47,16898519.11,19446555.35,8290772.35,-,-,-,-,-,68487564.09,-,-,-,-,-,-,-,-,-0.135189,-0.43615,-0.32456,10355881.04,-0.3030902584,2014/1/22 19:23:54,1949453623.54
000679,016036,10000999,大连友谊,商业百货,001,001,2,szzb,2009-03-26T00:00:00,2007-12-31T00:00:00,30787429.53,1606572074.77,1541694108.16,0.0151376572523925,1162225275.8,0.0319743400576626,131167461.44,187704705.97,18527824.85,72741161.56,72799051.33,33221462.85,-,-,-,-,-,22445743.82,-,-,-,-,-,-,-,-,0.004581,-0.088404,1.073466,21668850.28,-0.4473374808,2014/1/22 19:22:18,1162225275.8
601857,016023,80010371,中国石油,石油行业,001,001,2,shzb,2009-03-26T00:00:00,2007-12-31T00:00:00,145867000000.0,836353000000.0,636862000000.0,0.278847061327679,479464000000.0,0.322331007474006,41345000000.0,46379000000.0,2658000000.0,206019000000.0,204182000000.0,49871000000.0,-,-,-,-,-,68758000000.0,-,-,-,-,-,-,-,-,0.211994,0.008491,-0.012149,140456000000.0,-0.0162861503,2018/7/17 15:21:47,479464000000.0
600212,016042,10000171,江泉实业,综合行业,001,001,2,shzb,2009-03-26T00:00:00,2007-12-31T00:00:00,-383118960.62,916277643.35,1181674130.55,0.14862966924982,1114865669.73,0.210877590292013,11746537.84,16456288.64,31041991.71,-265396487.2,-410973453.3,-4840441.44,-,-,-,-,-,6622098.8,-,-,-,-,-,-,-,-,-0.074642,-5.878928,-11.290516,-245218094.04,-5.2627957611,2014/1/22 19:23:51,1114865669.73
600965,016009,10001404,福成股份,农牧饲渔,001,001,2,shzb,2009-03-26T00:00:00,2007-12-31T00:00:00,19432509.52,515901828.61,496251729.83,0.0952604223286627,443512999.52,0.0596052439048099,26284378.32,16377506.92,6874561.71,19650098.78,18721404.97,-711104.55,-,-,-,-,-,0.0,-,-,-,-,-,-,-,-,0.090211,-0.023478,0.087003,20338995.12,0.1886956347,2014/1/22 19:23:54,443512999.52
600665,016017,10000472,天地源,房地产,001,001,2,shzb,2009-03-26T00:00:00,2007-12-31T00:00:00,80402993.79,1090663581.47,995721348.61,0.105277721026669,791534090.67,0.0892522654538175,38999699.21,68348721.82,29176896.8,90927130.98,105724756.8,30033138.94,-,-,-,-,-,65398501.16,-,-,-,-,-,-,-,-,0.185739,2.322536,0.119262,70201786.08,5.0435405824,2014/1/22 19:23:54,791534090.67
600319,016041,10000261,亚星化学,化工行业,001,001,2,shzb,2009-03-26T00:00:00,2007-12-31T00:00:00,20115336.03,1944694623.72,1889597188.75,0.125353851831265,1728064620.32,0.123358201277413,33352472.78,60930157.57,67539195.18,33893206.0,39360520.15,5086951.12,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.11727,-0.400752,-0.387712,15952797.4,-0.5180553475,2014/1/22 19:23:51,1728064620.32
000657,016032,10000979,中钨高新,有色金属,001,001,2,szzb,2009-03-26T00:00:00,2007-12-31T00:00:00,-181641206.22,1520940542.71,1736902903.6,0.152803270918644,1498426905.78,0.113771528083976,5441855.68,52280596.94,24576723.02,-210708590.12,-227096303.85,-1604132.72,-,-,-,-,-,6168046.99,-,-,-,-,-,-,-,-,0.079269,-1.166785,-1.027314,-167710783.27,-1.1516274096,2014/1/22 19:23:52,1498426905.78
002140,016005,80064133,东华科技,工程建设,001,001,2,zxb,2009-03-26T00:00:00,2007-12-31T00:00:00,69003024.17,916296490.97,844185112.99,0.70674000488456,745450813.07,0.830413333697828,11604258.09,61938135.72,-1197151.99,74993327.15,78146625.8,9115886.37,-,-,-,-,-,21534325.33,-,-,-,-,-,-,-,-,0.682797,0.434899,0.414783,67028794.92,0.423496387,2014/1/22 19:23:49,745450813.07
601866,016016,10002328,中远海发,港口水运,001,001,2,shzb,2009-03-26T00:00:00,2007-12-31T00:00:00,3289842881.29,39356882239.17,35494544737.33,0.182326083174189,33895206069.28,0.176175083887432,-,717874418.9,637525308.67,3899573185.56,3914339775.84,620177562.55,-,-,-,-,-,254217600.23,-,-,-,-,-,-,-,-,0.266128,3.37807,3.966637,3190707688.62,3.8984735753,2014/1/22 19:23:55,33895206069.28
000617,016058,10000952,中油资本,多元金融,001,001,2,szzb,2009-03-26T00:00:00,2007-12-31T00:00:00,97749296.65,1017670586.08,977086474.99,0.28137049802076,806443110.77,0.273466081121703,59386383.3,86216405.14,20132027.06,105119898.93,116428631.67,18386839.71,-,-,-,-,-,4713840.81,-,-,-,-,-,-,-,-,0.211682,-0.284593,-0.150456,83659227.48,-0.2693292585,2014/1/22 19:23:55,806443110.77
600486,016050,10000333,扬农化工,农药兽药,001,001,2,shzb,2009-03-26T00:00:00,2007-12-31T00:00:00,100621258.15,1415888523.79,1301553200.66,0.293035238869327,1186187181.83,0.279549087361658,18012810.67,59728963.02,17293077.87,114371951.01,128713363.66,25788095.09,-,-,-,-,-,5992760.95,-,-,-,-,-,-,-,-,0.316,0.396586,0.908342,87276921.34,0.6778392823,2014/1/22 19:23:51,1186187181.83
002037,016041,10001436,久联发展,化工行业,001,001,2,zxb,2009-03-26T00:00:00,2007-12-31T00:00:00,39252084.74,655286587.19,581091196.39,0.0871597082886915,455026045.44,0.10529795635277,27806046.51,85345218.76,4739077.38,75702795.81,79021670.23,19432796.58,-,-,-,-,-,6091727.56,-,-,-,-,-,-,-,-,0.068621,-0.093961,-0.060029,34100560.86,-0.1263398506,2014/1/22 19:23:54,455026045.44
000702,016009,10001020,正虹科技,农牧饲渔,001,001,2,szzb,2009-03-26T00:00:00,2007-12-31T00:00:00,-102504998.31,1390754676.95,1487909733.95,-0.108226436074455,1280327819.41,-0.143012369294862,52268339.03,63494460.36,25849039.19,-95461565.01,-99090619.52,10656681.64,-,-,-,-,-,880727.5,-,-,-,-,-,-,-,-,-0.156903,-3.618052,-4.393521,-98712961.83,-2.1914973271,2014/1/22 19:23:54,1280327819.41
000026,016054,10000615,飞亚达A,珠宝首饰,001,001,2,szzb,2009-03-26T00:00:00,2007-12-31T00:00:00,60876912.74,805273114.09,735709428.16,0.6054634013469,521497507.4,0.679793876461595,105946362.26,82229298.81,18162268.05,71435914.89,71491255.72,9747120.33,-,-,-,-,-,4544164.15,-,-,-,-,-,-,-,-,0.637314,1.045148,0.995344,58923180.78,1.1043822568,2014/1/22 19:23:54,521497507.4
600051,016042,10000024,宁波联合,综合行业,001,001,2,shzb,2009-03-26T00:00:00,2007-12-31T00:00:00,81517884.6,3676151923.93,3604799317.08,-0.212765768728821,3332344831.46,-0.221692975214168,98995653.01,92764585.2,104004.78,108563246.98,145942811.87,60098579.3,-,-,-,-,-,120516643.73,-,-,-,-,-,-,-,-,-0.261779,-0.735865,-0.574291,59562163.8,-0.7449739059,2014/1/22 19:23:53,3332344831.46
000619,016004,10000954,海螺型材,水泥建材,001,001,2,szzb,2009-03-26T00:00:00,2007-12-31T00:00:00,109171551.24,4419325638.97,4228428960.55,0.130415004183762,3973891088.91,0.1328501077144,160822811.2,59015205.6,25248237.39,190896678.42,195527332.48,66046438.88,-,-,-,-,-,9309467.22,-,-,-,-,-,-,-,-,0.11312,-0.16863,-0.222716,107749624.3,-0.2080899281,2014/1/22 19:23:51,3973891088.91
000612,016032,10000948,焦作万方,有色金属,001,001,2,szzb,2009-03-26T00:00:00,2007-12-31T00:00:00,683695592.45,5184783566.89,4173383769.31,0.128221707358687,3955258144.44,0.147324145436976,45859415.6,74669575.58,69084078.67,1040306042.28,1035355647.54,351679773.32,-,-,-,-,-,25753769.14,-,-,-,-,-,-,-,-,0.271213,1.758787,1.656776,687697563.2,1.4514267319,2014/1/22 19:23:53,3955258144.44
600780,016007,10000729,通宝能源,电力行业,001,001,2,shzb,2009-03-26T00:00:00,2007-12-31T00:00:00,240453440.3,2083143313.56,1880074378.08,-0.0629822203361472,1620844278.84,-0.024385790618188,1379949.25,147892575.15,88822367.52,203128513.18,361160660.31,115727935.88,-,-,-,-,-,20365450.9,-,-,-,-,-,-,-,-,-0.076403,-0.184447,0.593292,119568638.33,-0.0340068452,2014/1/22 19:23:54,1620844278.84
001896,016007,10001162,豫能控股,电力行业,001,001,2,szzb,2009-03-26T00:00:00,2007-12-31T00:00:00,11385359.28,427967957.78,457250002.91,-0.254792733043061,427594071.32,-0.211402156925836,143200.0,12293837.11,24765982.68,9014973.58,13082520.21,1665483.09,-,-,-,-,-,3974378.91,-,-,-,-,-,-,-,-,-0.232381,1.122111,1.156077,-47712900.0,0.3849725099,2014/1/22 19:22:18,427594071.32
600804,016056,10000753,鹏博士,电信运营,001,001,2,shzb,2009-03-26T00:00:00,2007-12-31T00:00:00,168315735.84,1310575558.72,1148432599.97,0.912733345791286,1005631076.77,0.849089302774341,31225786.38,70922379.14,18482320.23,157609576.54,163953167.81,195839.72,-,-,-,-,-,21962401.36,-,-,-,-,-,-,-,-,1.164088,29.95539,23.391025,167761082.59,25.4430335498,2014/1/22 19:23:54,1005631076.77
000897,016017,10001163,津滨发展,房地产,001,001,2,szzb,2009-03-26T00:00:00,2007-12-31T00:00:00,74313484.32,1680432826.08,1587391331.1,0.594887314348177,1247523177.93,0.711772234575386,18504644.83,76491305.16,107494740.25,169475658.49,169770052.94,81124506.22,-,-,-,-,-,106227190.69,-,-,-,-,-,-,-,-,0.549577,0.257803,0.098334,12444330.42,-0.5376524837,2014/1/22 19:22:18,1247523177.93
000100,016019,10001326,TCL集团,家电行业,001,001,2,szzb,2009-03-26T00:00:00,2007-12-31T00:00:00,395816000.0,39067561000.0,39210900000.0,-0.242898575183745,32608974000.0,-0.216508022694819,4093884000.0,2042956000.0,270498000.0,192720000.0,452573000.0,124122000.0,-,-,-,-,-,65893000.0,-,-,-,-,-,-,-,-,-0.197982,1.06021,1.212677,135805484.0,1.0829634847,2014/1/22 19:22:19,32608974000.0
002063,016057,80037204,远光软件,软件服务,001,001,2,zxb,2009-03-26T00:00:00,2007-12-31T00:00:00,55511554.0,155474824.09,115088497.71,0.308884913726438,32918777.57,0.0649345648866056,28748406.22,50411089.8,-1915146.15,55402977.18,61807511.45,5860554.05,-,-,-,-,-,2834891.92,-,-,-,-,-,-,-,-,0.246391,0.486336,0.434893,55039445.03,0.4622707241,2014/1/22 19:23:51,32918777.57
002194,016015,80101673,*ST凡谷,通讯行业,001,001,2,,2009-03-26T00:00:00,2007-12-31T00:00:00,229040116.71,1032068152.99,774265500.06,0.242917199317139,724200052.02,0.268894423409712,7224380.05,23130769.99,4553130.26,257799043.77,265893726.72,36853610.01,-,-,-,-,-,8198348.41,-,-,-,-,-,-,-,-,0.262223,0.323968,0.456903,211501787.59,0.4758382321,2014/1/22 19:23:54,724200052.02
002096,016041,80080322,南岭民爆,化工行业,001,001,2,zxb,2009-03-26T00:00:00,2007-12-31T00:00:00,38902805.98,303779360.82,251937332.18,0.317699849746844,186064570.1,0.292652912045782,29293910.57,32446700.59,2153461.45,52863006.43,56165204.55,17051910.71,-,-,-,-,-,2283340.27,-,-,-,-,-,-,-,-,0.294625,0.146888,0.211912,36097461.99,0.206554784,2014/1/22 19:22:20,186064570.1
